City,Alarms,Articles
Kerem Shalom,6,2
Ashqelon,5,6
Mavqi'im,5,0
Netiv HaAsara,6,1
Netiv HaAsara,5,0
Ashqelon,5,0
Ziqim,5,0
Ashdod,5,0
Palmahim,2,0
Yad Mordekhay,4,0
Ashqelon,5,0
Be'er Gannim,5,0
Kefar Azza,6,0
Sa'ad,6,0
Nahal Oz,6,1
Re'im,5,0
Kissufim ,6,0
En HaShelosha,6,0
Nirim,6,0
Mefallesim,5,0
Nir Am,5,0
Nir Am,5,0
Sederot,5,4
Ibbim,5,0
Regavim,5,0
Sappir,5,0
Nir Moshe,0,0
Ashdod,5,0
Ashdod,5,0
Ashdod,5,0
Ashdod,5,0
Ashdod,5,0
Alumim ,6,0
Erez,5,1
Mattityahu,0,0
Sasa,0,0
Sasa,0,0
Ziv'on,0,0
Abbirim,0,0
Elqosh,0,0
Zuri'el,0,0
Fassuta,0,0
Netu'a,0,0
Meron,0,0
Peqi'in Hadasha,0,0
Hurfeish,0,0
Or HaNer,1,0
Kefar Maymon,5,0
Shuva,6,0
Shoqeda,6,0
Be'eri,5,0
Berosh,3,0
Te'ashur,3,0
Tidhar,2,0
Shibbolim ,2,0
Ma'galim ,3,0
Sharsheret,2,0
Netivot,5,3
Bet HaGaddi,4,0
Sufa,6,0
Peri Gan,6,0
Holit,6,0
Nir Yizhaq,5,0
Bat Hadar,5,0
Bet Shiqma,5,0
Ge'a,5,0
Ge'a,5,0
Mash'en ,5,0
Yated,5,0
Nir Yisra'el,4,0
Berekhya,4,0
Nizzanim,5,0
Emunim,4,0
Sede Uzziyyahu,5,0
Azriqam,3,0
Beror Hayil,1,0
Ein Qiniyye,0,0
Nave,0,0
She'ar Yashuv,0,0
Majdal Shams,0,0
Nimrod,0,0
Kefar Szold,0,0
Sa'ad,0,0
Senir,0,0
Dafna,0,0
Be'er Sheva,5,0
Be'er Sheva,5,0
Omer,4,17
Be'er Sheva,5,0
Laqye,5,0
Be'er Sheva,5,0
Be'er Sheva,4,0
Yakhini,2,0
Tequma,5,0
Tequma,5,0
Sede Dawid,0,0
Shaharut,1,0
Telamim,0,0
Ammi'oz,6,0
Ezer,5,0
Talme El'azar,4,0
Giv'atayim,3,0
Kefar Warburg,5,0
Massu'ot Yizhaq,5,0
Yavne,5,0
Shafir,3,1
Shafir,3,0
En Zurim,3,0
Shetulim,5,0
nan,5,0
Aseret,3,0
Kefar Mordekhay,3,0
Misgav Dov,3,0
Benaya,3,1
Bene Darom,4,0
Geva,3,0
Meshar,2,3
Shedema,3,0
Qevuzat Yavne,4,0
Bene Darom,4,0
Yavne,4,0
nan,2,17
Kefar Aviv,3,0
Bizzaron,2,0
Gan HaDarom,4,0
Newe Mivtah,2,0
Sede Nizzan,5,0
Ben Zakkay,2,0
Ma'on,2,0
Ma'on,0,0
Ge'alya,2,0
nan,2,1
Qidron,1,0
Rehovot,1,0
Ezer,1,0
Nir Gallim,4,0
Kefar HaNagid,2,0
Gan Shelomo,1,0
Kannot,1,0
Kannot,0,0
Giv'at Brenner,1,0
Bet Gamli'el,2,0
Gedera,1,0
Talme Yosef,4,0
Shibbolim ,5,0
Avshalom,4,0
Deqel,4,0
Deqel,6,0
Nir Oz,5,0
Sede Nizzan,5,0
Zohar,6,0
Talme Eliyyahu,4,0
Nir Aqiva,0,0
Yad Binyamin,1,0
Revadim,0,0
Laqye,1,0
Hafez Hayyim,0,0
Karme Yosef,0,0
Mishmar Ayyalon,0,0
Kefar Bin Nun,0,0
Yesodot,0,0
Hulda,0,0
Nezer Hazzani                                     ,1,0
Mishmar Dawid,0,0
Yoshivya,3,0
Shahar,0,0
Beqoa,0,0
Zelafon,0,0
Nahshon,0,0
Kefar Uriyya,0,0
Gizo,0,0
Har'el,0,17
Ta'oz,0,0
Ta'oz,0,0
Mevo Horon ,0,0
Newe Shalom,0,0
Newe Shalom,2,0
Kefar Silver,4,0
Shefer,0,0
Gezer,0,6
Kefar Shemu'el,0,0
Azarya,0,0
Bet Uzzi'el,0,0
Bet Hashmonay,0,0
Modi'in Illit,0,6
Dorot,1,0
Dorot,3,0
Mabbu'im ,0,0
Qelahim,1,0
Qelahim,1,0
Zeru'a,2,0
Eshbol,0,0
Rishon LeZiyyon,1,0
Rishon LeZiyyon,0,0
Rishon LeZiyyon,1,0
Holon,1,0
Tel Aviv - Yafo,1,0
nan,0,0
Ahawa,2,0
Yinnon,2,0
Yinnon,1,0
Ganne Tal                                         ,0,0
Kefar Ahim,3,0
Bene Re'em,0,0
Talme Yehi'el,1,0
Mazkeret Batya,1,0
Ganne Yohanan,0,0
Qiryat Eqron,1,0
Talme Yafe,3,0
Gan Soreq,1,0
Palmahim,1,0
Hadera,0,0
Nave,0,0
Hadera,0,0
Hadera,0,0
Ma'ale Iron ,0,0
Regavim,0,0
Regavim,0,0
Tel Qazir,0,0
Ar'ara-BaNegev,0,0
Ammiqam,0,0
Ammiqam,0,0
Ammiqam,0,0
Mitspe Ilan,0,0
Nir Ezyon,0,0
Me'ir Shefeya,0,0
En Shemer,0,0
En Shemer,0,0
Sede Yizhaq,0,0
Nahsholim,0,0
Ma'yan Zevi,0,0
Nir Ezyon,0,0
Geva,0,0
Allone Yizhaq,0,0
Sha'ar Menashe,0,0
Kefar Pines,0,0
Ofer,0,0
Karmel,0,0
Karmel,0,0
Gan Shemu'el,0,0
Mezer,0,6
Jisr Az-Zarqa,0,0
Geva,0,0
nan,0,0
Ma'or,0,0
Regavim,0,0
Fureidis,0,0
Bat Shelomo,0,0
Maggal ,0,0
En Ayyala,0,0
En Iron,0,0
HaHoterim,0,0
Ma'agan Mikha'el,0,0
Ma'agan Mikha'el,0,0
Pardes Hanna-Karkur,0,0
Atlit,0,0
Atlit,0,0
Bet Hananya,0,0
Qesaryya,0,0
Barqay,0,0
HaBonim,0,0
Lahavot Haviva,0,0
Lahavot Haviva,0,0
En Dor,0,17
Zikhron Ya'aqov,0,0
Avi'el,0,0
Pardes Hanna-Karkur,0,0
Meiser,0,0
En Hod,0,0
nan,0,0
Kefar Gallim,0,0
Karmel,0,0
Newe Yam,0,0
Newe Yam,0,0
Megadim,0,0
Or Aqiva,0,0
En Karmel ,0,0
Zerufa,0,0
Mishmarot,0,0
Ma'anit,0,0
Harish,0,0
Qesaryya,0,0
Sedot Yam,0,0
Sedot Yam,0,0
Sedot Yam,0,0
Megiddo,0,0
Qesaryya,0,0
Bet Oren,0,0
Kafar Qara,0,0
Kefar Glikson,0,0
Binyamina-Giv'at Ada,0,0
Me Ammi,0,0
Me Ammi,0,0
Ein Hod,0,0
Bet Zevi,0,0
Yanuh-Jat,0,0
Yanuh-Jat,0,0
Geva,0,0
Talme El'azar,0,0
Dishon,0,0
Dishon,0,0
Eli,0,0
nan,0,0
nan,0,10
nan,0,0
Malkishua,0,0
Malkishua,0,0
Malkishua,0,0
Malkishua,0,1
nan,0,4
Bet Shemesh,0,0
nan,0,0
nan,0,17
nan,0,8
Ma'ale Adummim ,0,0
Shave Shomeron,0,4
Jerusalem,0,6
Elat,0,0
nan,0,0
nan,0,0
nan,0,0
nan,0,0
Sha'ar HaGolan ,0,0
Qazrin,0,0
Dan,0,0
Netanya,0,0
Netanya,0,0
Jerusalem,0,0
Jerusalem,0,0
Jerusalem,0,0
Jerusalem,0,0
Gelil Yam,0,0
Jerusalem,0,0
Jerusalem,0,0
Jerusalem,0,0
Ashqelon,0,0
Ashqelon,0,0
Ramat Gan ,1,0
Ramat Gan ,0,0
Tel Qazir,0,0
Sha'ar HaGolan ,0,0
Ma'agan Mikha'el,0,0
Massada,0,0
HaOn,0,0
Azor,0,0
Laqye,0,0
Migdalim ,0,1
Yavne'el,0,0
Shefar'am,1,0
Qiryat Bialik,1,0
Akko,1,0
Karmi'el,0,0
Kafar Kama,0,0
Qiryat Yam,1,0
Qiryat Atta,0,0
Karmi'el,0,0
Shlomit                                           ,2,0
Qiryat Shemona,0,0
Adi,0,0
nan,0,0
Shlomit                                           ,0,0
Adamit,0,0
Zova,0,0
Kabri,0,0
Ya'ara,0,0
Hanita,0,0
Sheikh Dannun,0,0
Netiv HaShayyara,0,0
Kefar Rosh HaNiqra,0,0
Gevulot,1,0
Magen Sha'ul ,3,1
Gevar'am,3,0
Poriyya-Newe Oved,1,0
Poriyya-Newe Oved,4,0
Rahat,3,0
Mishmar HaNegev,4,0
Mishmar HaNegev,5,0
nan,3,0
Lehavim ,3,0
Rannen,4,0
Peduyim,4,0
Tel Sheva,5,0
Nevatim ,4,0
Nevatim ,3,0
Pattish,5,0
Maslul,4,0
Maslul,3,0
Gilat,4,0
Bitha,5,1
Ofaqim,4,1
Umm Batin,3,0
Umm Batin,5,0
Umm Batin,5,0
Hazerim,5,0
Tifrah,4,0
Eshel HaNasi,3,0
Geva'ot Bar,4,0
Shoval,2,0
Ze'elim,3,0
Qiryat Mal'akhi,4,0
Be'er Toviyya,5,0
Orot,2,0
Negba,1,1
En HaBesor,3,0
Akko,1,0
En HaMifraz,1,0
Kefar Masaryk,1,0
Qiryat Motzkin,1,0
Azor,1,0
I'billin,1,0
Zerahya,2,0
Timmorim,2,0
Timmorim,2,0
Arugot,2,0
Dor,3,0
Ashdod,3,0
Nes Ziyyona,2,0
Nezer Sereni,1,0
Gibbeton,1,0
Pedaya,1,0
Pedaya,1,0
Dimona,1,0
Dimona,1,0
Dimona,1,0
Nehora,1,0
Newe Zohar,1,0
Yad Natan,1,0
Rewaha,1,0
Qomemiyyut,1,0
Qiryat Gat,1,0
Qiryat Gat,1,0
Urim,3,0
Helez,1,0
Misgav Am,1,1
Miqwe Yisra'el,1,0
Giv'atayim,1,0
nan,1,7
Mishmar HaShiv'a,1,0
Neta'im ,1,0
Bet Hanan,1,0
Ramat Gan ,1,0
Qiryat Ono,1,0
Giv'at Shemu'el,1,0
Baraq,1,0
Afeq,1,0
Afeq,1,1
Afeq,1,0
Afeq,1,0
Na'an,1,0
Kefar Truman,1,0
Kefar Truman,1,0
Kefar Truman,1,0
Hadid,1,0
Bareqet,1,0
Bet Arif,1,0
Bet Nehemya,1,0
Bet Dagan,1,0
nan,1,0
nan,1,0
Rinnatya,1,0
Enat,1,0
Ayanot,1,2
Nahshonim ,1,0
Nehalim,1,1
Nofekh,1,0
Mazliah,1,1
Mazor,1,0
Ramat Magshimim,1,0
Kafar Qasem,1,0
Kafar Qasem,1,0
Ginnaton,1,0
Bene Atarot,1,0
Kerem Ben Shemen ,1,0
Be'erot Yizhaq,1,0
Sha'are Tiqwa,1,1
Qarne Shomeron,1,1
Ma'ale Shomeron,1,0
Yagel,1,0
Yehud,1,0
Zetan,1,0
Ezer,1,0
Ramla ,1,0
Rosh HaAyin,1,0
Nir Zevi,1,0
Lod,1,2
