כרם שלום,"{'23.02.2020', '16.05.2021', '18.05.2021', '21.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '29.12.2020', '05.10.2020', '20.05.2021'}",11
אשקלון,"{'25.12.2020', '23.02.2020', '16.05.2021', '22.10.2020', '10.09.2019', '18.05.2021', '24.02.2020', '29.11.2019', '19.05.2021', '17.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '21.11.2020', '18.08.2020', '15.09.2020', '25.12.2019', '20.05.2021'}",18
מבקיעים,"{'25.12.2020', '23.02.2020', '12.09.2019', '18.10.2021', '22.10.2020', '18.05.2021', '16.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '11.09.2019', '12.11.2019', '20.05.2021'}",14
נתיב העשרה,"{'23.02.2020', '18.10.2021', '16.05.2021', '13.11.2019', '11.09.2020', '12.11.2019', '11.09.2019', '25.12.2020', '17.05.2021', '19.05.2021', '20.05.2021', '22.10.2020', '21.05.2021', '24.02.2020', '14.11.2019', '16.10.2020', '18.05.2021', '29.11.2019', '28.08.2019'}",19
כרמיה,"{'25.12.2020', '23.02.2020', '18.10.2021', '16.05.2021', '22.10.2020', '18.05.2021', '24.02.2020', '29.11.2019', '19.05.2021', '17.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",14
אזור תעשייה הדרומי אשקלון,"{'23.02.2020', '18.10.2021', '16.05.2021', '10.09.2019', '13.11.2019', '11.09.2019', '12.11.2019', '21.11.2020', '25.12.2020', '17.05.2021', '19.05.2021', '18.08.2020', '20.05.2021', '22.10.2020', '24.02.2020', '15.09.2020', '18.05.2021', '29.11.2019', '03.11.2021'}",19
זיקים,"{'25.12.2020', '23.02.2020', '18.10.2021', '16.05.2021', '18.05.2021', '24.02.2020', '29.11.2019', '19.05.2021', '17.05.2021', '13.11.2019', '11.09.2019', '12.11.2019', '18.08.2020', '20.05.2021'}",14
אשדוד - אזור תעשייה צפוני ונ,"{'16.05.2021', '10.09.2019', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '15.11.2020', '15.09.2020', '20.05.2021'}",10
פלמחים,"{'15.11.2020', '12.11.2019', '19.05.2021', '16.05.2021'}",4
יד מרדכי,"{'23.02.2020', '18.10.2021', '16.05.2021', '22.10.2020', '18.05.2021', '24.02.2020', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '11.09.2019', '30.01.2020', '20.05.2021'}",13
אזור תעשייה צפוני אשקלון,"{'23.02.2020', '16.05.2021', '22.10.2020', '18.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '12.11.2019', '18.08.2020', '20.05.2021', '03.11.2021'}",11
באר גנים,"{'16.05.2021', '22.10.2020', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '25.12.2019', '20.05.2021'}",10
כפר עזה,"{'16.05.2021', '19.12.2019', '13.07.2019', '18.06.2021', '18.05.2021', '21.05.2021', '26.05.2020', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '15.01.2020', '05.07.2020', '20.10.2020', '20.05.2021'}",15
סעד,"{'23.02.2020', '16.05.2021', '18.05.2021', '21.05.2021', '26.05.2020', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '15.01.2020', '20.10.2020', '20.05.2021'}",13
נחל עוז,"{'23.02.2020', '16.05.2021', '13.07.2019', '18.05.2021', '21.05.2021', '01.02.2020', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.01.2020', '12.11.2019', '28.08.2020', '15.01.2020', '01.07.2019', '20.10.2020', '20.05.2021'}",18
רעים,"{'16.05.2021', '18.05.2021', '29.11.2019', '17.05.2021', '19.05.2021', '12.03.2020', '12.11.2019', '16.09.2020', '20.05.2021'}",9
כיסופים,"{'23.02.2020', '16.05.2021', '18.05.2021', '21.05.2021', '20.08.2020', '24.02.2020', '19.05.2021', '17.05.2021', '13.11.2019', '20.05.2021', '12.11.2019', '16.09.2020', '29.01.2020', '04.10.2019', '15.02.2020', '13.09.2021'}",16
עין השלושה,"{'16.05.2021', '18.05.2021', '21.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '20.05.2021', '12.11.2019', '16.09.2020', '13.09.2021'}",11
נירים,"{'16.05.2021', '18.05.2021', '21.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '13.06.2019', '16.09.2020', '20.05.2021'}",11
מפלסים,"{'23.02.2020', '17.08.2019', '18.10.2021', '11.09.2021', '16.05.2021', '18.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021', '16.09.2020', '05.07.2020', '19.09.2019', '07.12.2019'}",17
ניר עם,"{'23.02.2020', '18.10.2021', '16.05.2021', '12.09.2021', '13.11.2019', '02.08.2020', '12.11.2019', '01.11.2019', '19.09.2019', '17.08.2019', '17.05.2021', '19.05.2021', '09.02.2020', '05.07.2020', '07.12.2019', '20.05.2021', '11.09.2021', '24.02.2020', '14.11.2019', '21.08.2020', '31.01.2020', '16.09.2020', '30.01.2020', '25.08.2019', '16.08.2021', '18.05.2021', '16.08.2019'}",27
מטווח ניר עם,"{'23.02.2020', '16.05.2021', '12.09.2021', '13.11.2019', '01.11.2019', '12.11.2019', '26.06.2020', '23.01.2020', '19.09.2019', '17.08.2019', '17.05.2021', '19.05.2021', '05.07.2020', '20.05.2021', '07.12.2019', '11.09.2021', '24.02.2020', '14.11.2019', '21.08.2020', '16.09.2020', '16.08.2021', '18.05.2021'}",22
שדרות,"{'23.02.2020', '18.10.2021', '16.05.2021', '27.03.2020', '12.09.2021', '13.11.2019', '02.08.2020', '12.11.2019', '01.11.2019', '19.09.2019', '17.08.2019', '17.05.2021', '03.07.2019', '19.05.2021', '09.02.2020', '07.12.2019', '20.05.2021', '02.11.2019', '11.09.2021', '06.09.2019', '24.02.2020', '16.08.2020', '14.11.2019', '21.08.2020', '31.01.2020', '16.09.2020', '30.01.2020', '25.08.2019', '22.08.2020', '16.08.2021', '19.12.2019', '18.05.2021', '16.08.2019', '13.06.2019'}",34
איבים,"{'23.02.2020', '18.10.2021', '16.05.2021', '27.03.2020', '12.09.2021', '13.11.2019', '02.08.2020', '12.11.2019', '01.11.2019', '19.09.2019', '17.08.2019', '17.05.2021', '03.07.2019', '19.05.2021', '09.02.2020', '07.12.2019', '20.05.2021', '02.11.2019', '11.09.2021', '06.09.2019', '24.02.2020', '16.08.2020', '14.11.2019', '21.08.2020', '31.01.2020', '16.09.2020', '30.01.2020', '25.08.2019', '22.08.2020', '16.08.2021', '19.12.2019', '18.05.2021', '16.08.2019', '13.06.2019'}",34
גבים,"{'23.02.2020', '18.10.2021', '16.05.2021', '12.09.2021', '13.11.2019', '01.11.2019', '12.11.2019', '26.06.2020', '19.09.2019', '17.08.2019', '17.05.2021', '19.05.2021', '20.05.2021', '07.12.2019', '11.09.2021', '24.02.2020', '14.11.2019', '31.01.2020', '16.09.2020', '30.01.2020', '25.08.2019', '18.05.2021', '16.08.2019'}",23
מכללת ספיר,"{'23.02.2020', '18.10.2021', '16.05.2021', '12.09.2021', '13.11.2019', '01.11.2019', '12.11.2019', '26.06.2020', '19.09.2019', '17.08.2019', '17.05.2021', '19.05.2021', '20.05.2021', '07.12.2019', '11.09.2021', '24.02.2020', '14.11.2019', '31.01.2020', '16.09.2020', '30.01.2020', '25.08.2019', '18.05.2021', '16.08.2019'}",23
ניר משה,"{'16.09.2020', '13.11.2019'}",2
אשדוד - יא,"{'16.05.2021', '18.06.2019', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '15.09.2020', '20.05.2021'}",9
מרינה,"{'16.05.2021', '18.06.2019', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '15.09.2020', '20.05.2021'}",9
אשדוד - א,"{'16.05.2021', '10.09.2019', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '15.09.2020', '20.05.2021'}",9
אשדוד - ח,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '15.09.2020', '20.05.2021'}",9
אשדוד - ג,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '15.09.2020', '20.05.2021'}",8
עלומים,"{'16.05.2021', '18.05.2021', '21.05.2021', '01.02.2020', '24.02.2020', '17.05.2021', '19.05.2021', '05.02.2020', '13.11.2019', '14.11.2019', '12.11.2019', '28.08.2020', '31.10.2019', '05.07.2020', '20.05.2021'}",15
ארז,"{'23.02.2020', '16.05.2021', '13.11.2019', '02.08.2020', '12.11.2019', '01.11.2019', '19.09.2019', '17.05.2021', '19.05.2021', '20.05.2021', '07.12.2019', '24.02.2020', '27.10.2019', '14.11.2019', '21.08.2020', '31.01.2020', '25.08.2019', '16.08.2021', '18.05.2021', '16.08.2019'}",20
מתת,{'07.08.2020'},1
סאסא,{'07.08.2020'},1
דוב''ב,{'07.08.2020'},1
צבעון,{'07.08.2020'},1
אבירים,{'07.08.2020'},1
אלקוש,{'07.08.2020'},1
צוריאל,{'07.08.2020'},1
פסוטה,{'07.08.2020'},1
נטועה,{'07.08.2020'},1
בית ספר שדה מירון,{'07.08.2020'},1
פקיעין,{'07.08.2020'},1
חורפיש,{'07.08.2020'},1
אור הנר,"{'06.09.2019', '27.03.2020', '19.05.2021', '16.08.2019', '02.08.2020', '12.11.2019', '01.11.2019', '31.01.2020', '25.08.2019', '07.12.2019'}",10
כפר מימון ותושיה,"{'16.05.2021', '18.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '05.07.2020', '20.05.2021'}",10
זמרת ושובה,"{'16.05.2021', '18.05.2021', '21.05.2021', '26.05.2020', '24.02.2020', '19.05.2021', '17.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",11
שוקדה,"{'16.05.2021', '18.05.2021', '21.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",10
בארי,"{'16.05.2021', '21.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '31.10.2019', '20.05.2021'}",10
ברוש,"{'18.05.2021', '24.02.2020', '17.05.2021', '12.11.2019', '20.05.2021'}",5
תאשור,"{'24.02.2020', '18.05.2021', '20.05.2021', '17.05.2021'}",4
תדהר,"{'24.02.2020', '12.11.2019', '20.05.2021', '17.05.2021'}",4
שיבולים,"{'24.02.2020', '12.11.2019', '16.05.2021', '17.05.2021'}",4
מעגלים גבעולים מלילות,"{'16.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019'}",6
שרשרת,"{'16.05.2021', '24.02.2020', '17.05.2021', '05.02.2020', '13.11.2019', '14.11.2019', '12.11.2019'}",7
נתיבות,"{'16.05.2021', '18.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '05.02.2020', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",10
בית הגדי,"{'16.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",8
סופה,"{'23.02.2020', '16.05.2021', '18.05.2021', '21.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '12.07.2019', '13.11.2019', '12.11.2019', '31.01.2020', '20.05.2021'}",12
פרי גן,"{'16.05.2021', '18.05.2021', '21.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '20.05.2021'}",9
חולית,"{'16.05.2021', '18.05.2021', '21.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '20.05.2021'}",9
ניר יצחק,"{'23.02.2020', '16.05.2021', '18.05.2021', '24.02.2020', '17.05.2021', '19.05.2021', '12.07.2019', '13.11.2019', '12.11.2019', '31.01.2020', '20.05.2021'}",11
בת הדר,"{'23.02.2020', '16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '12.11.2019', '20.05.2021'}",7
בית שקמה,"{'23.02.2020', '16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '20.05.2021'}",8
גיאה,"{'23.02.2020', '16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '20.05.2021'}",8
הודיה,"{'23.02.2020', '16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '12.11.2019', '25.12.2019', '20.05.2021'}",8
משען,"{'23.02.2020', '16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '12.11.2019', '20.05.2021'}",7
יתד,"{'16.05.2021', '18.05.2021', '21.05.2021', '17.05.2021', '13.11.2019', '06.02.2020', '20.05.2021'}",7
ניר ישראל,"{'16.05.2021', '18.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '25.12.2019', '20.05.2021'}",7
ברכיה,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '12.11.2019', '25.12.2019'}",6
ניצנים,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '25.12.2019', '20.05.2021'}",8
אמונים,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '25.12.2019'}",8
שדה עוזיהו,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '25.12.2019', '20.05.2021'}",9
עזריקם,"{'16.05.2021', '18.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '25.12.2019'}",6
ברור חיל,"{'17.05.2021', '07.12.2019'}",2
עין קנייא,"{'19.11.2019', '06.08.2021'}",2
נווה אטי''ב,"{'19.11.2019', '06.08.2021'}",2
שאר ישוב,{'19.11.2019'},1
מג'דל שמס,{'19.11.2019'},1
נמרוד,{'19.11.2019'},1
כפר סאלד,{'19.11.2019'},1
מסעדה,{'19.11.2019'},1
שניר,"{'19.11.2019', '06.08.2021'}",2
דפנה,{'19.11.2019'},1
באר שבע - מזרח,"{'16.05.2021', '18.05.2021', '16.11.2019', '17.05.2021', '19.05.2021', '20.05.2021'}",6
באר שבע - מערב,"{'16.05.2021', '18.05.2021', '16.11.2019', '17.05.2021', '19.05.2021', '20.05.2021'}",6
עומר,"{'16.05.2021', '18.05.2021', '16.11.2019', '19.05.2021', '20.05.2021', '03.11.2021'}",6
באר שבע - צפון,"{'16.05.2021', '18.05.2021', '16.11.2019', '17.05.2021', '19.05.2021', '20.05.2021'}",6
לקיה והפזורה,"{'16.05.2021', '18.05.2021', '16.11.2019', '17.05.2021', '19.05.2021', '20.05.2021'}",6
באר שבע - דרום,"{'16.05.2021', '18.05.2021', '16.11.2019', '17.05.2021', '19.05.2021', '20.05.2021'}",6
שגב שלום והפזורה,"{'16.05.2021', '18.05.2021', '16.11.2019', '19.05.2021', '20.05.2021'}",5
יכיני,"{'17.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",5
תקומה,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",8
תקומה וחוות יזרעם,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",8
שדה דוד,{'14.11.2019'},1
שחר,"{'18.05.2021', '14.11.2019'}",2
תלמים,{'14.11.2019'},1
מבטחים עמיעוז ישע,"{'16.05.2021', '18.05.2021', '21.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",9
בית עזרא,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",8
עזר,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019'}",7
גבעתי,"{'16.05.2021', '18.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019'}",6
כפר ורבורג,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '14.11.2019', '20.05.2021'}",6
משואות יצחק,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '14.11.2019', '20.05.2021'}",6
גן יבנה,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",8
שפיר,"{'16.05.2021', '17.05.2021', '19.05.2021', '14.11.2019'}",4
מרכז שפירא,"{'16.05.2021', '17.05.2021', '19.05.2021', '14.11.2019'}",4
עין צורים,"{'16.05.2021', '17.05.2021', '19.05.2021', '14.11.2019'}",4
שתולים,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",8
אזור תעשייה עד הלום,"{'16.05.2021', '18.05.2021', '17.05.2021', '19.05.2021', '13.11.2019', '14.11.2019', '12.11.2019', '20.05.2021'}",8
עשרת,"{'16.05.2021', '19.05.2021', '18.05.2021', '13.11.2019'}",4
כפר מרדכי,"{'16.05.2021', '19.05.2021', '18.05.2021', '13.11.2019'}",4
משגב דב,"{'16.05.2021', '18.05.2021', '19.05.2021', '13.11.2019', '12.11.2019'}",5
בניה,"{'16.05.2021', '19.05.2021', '18.05.2021', '13.11.2019'}",4
מתחם בני דרום,"{'16.05.2021', '18.05.2021', '19.05.2021', '13.11.2019', '12.11.2019', '20.05.2021'}",6
גבעת וושינגטון,"{'16.05.2021', '19.05.2021', '18.05.2021', '13.11.2019'}",4
מישר,"{'12.11.2019', '16.05.2021', '18.05.2021', '13.11.2019'}",4
שדמה,"{'16.05.2021', '19.05.2021', '18.05.2021', '13.11.2019'}",4
