City,Alarms,Articles,Natural Zone,Population,Religion,Eshkol
Kerem Shalom,11,25,622.0,105.0,1.0,-1
Ashqelon,18,104,614.0,137945.0,1.0,5
Mavqi'im,14,2,614.0,445.0,1.0,7
Netiv HaAsara,19,12,614.0,842.0,1.0,9
Netiv HaAsara,14,0,614.0,842.0,1.0,-1
Ashqelon,19,0,614.0,137945.0,1.0,-1
Ziqim,14,11,614.0,734.0,1.0,8
Ashdod,10,0,613.0,222883.0,1.0,-1
Palmahim,4,0,442.0,667.0,1.0,8
Yad Mordekhay,13,7,614.0,748.0,1.0,8
Ashqelon,11,0,614.0,137945.0,1.0,-1
Be'er Gannim,10,0,614.0,1024.0,1.0,6
Kefar Azza,15,10,614.0,712.0,1.0,9
Sa'ad,13,4,621.0,808.0,1.0,5
Nahal Oz,18,14,614.0,385.0,1.0,7
Re'im,9,10,622.0,416.0,1.0,5
Kissufim ,16,9,622.0,233.0,1.0,6
En HaShelosha,11,0,622.0,396.0,1.0,5
Nirim,11,3,622.0,372.0,1.0,7
Mefallesim,17,6,614.0,1007.0,1.0,8
Nir Am,27,12,614.0,553.0,1.0,8
Nir Am,22,0,614.0,553.0,1.0,-1
Sederot,34,113,614.0,25138.0,1.0,4
Ibbim,34,15,614.0,379.0,1.0,1
Regavim,23,9,323.0,449.0,1.0,8
Sappir,23,5,625.0,387.0,1.0,-1
Nir Moshe,2,0,621.0,574.0,1.0,8
Ashdod,9,0,613.0,222883.0,1.0,-1
Ashdod,9,0,613.0,222883.0,1.0,-1
Ashdod,9,0,613.0,222883.0,1.0,-1
Ashdod,9,0,613.0,222883.0,1.0,-1
Ashdod,8,0,613.0,222883.0,1.0,-1
Alumim ,15,10,622.0,487.0,1.0,4
Erez,20,39,614.0,494.0,1.0,7
Mattityahu,1,0,nan,802.0,1.0,5
Sasa,1,0,212.0,412.0,1.0,4
Sasa,1,0,212.0,412.0,1.0,-1
Ziv'on,1,0,212.0,159.0,1.0,5
Abbirim,1,0,244.0,216.0,1.0,7
Elqosh,1,0,244.0,302.0,1.0,7
Zuri'el,1,0,243.0,323.0,1.0,8
Fassuta,1,0,244.0,3098.0,2.0,6
Netu'a,1,0,244.0,289.0,1.0,7
Meron,1,0,212.0,938.0,1.0,-1
Peqi'in Hadasha,1,0,243.0,507.0,1.0,-1
Hurfeish,1,0,244.0,6231.0,2.0,4
Or HaNer,10,9,614.0,733.0,1.0,8
Kefar Maymon,10,3,621.0,346.0,1.0,-1
Shuva,11,0,621.0,667.0,1.0,-1
Shoqeda,10,0,621.0,512.0,1.0,5
Be'eri,10,6,622.0,1018.0,1.0,3
Berosh,5,1,621.0,483.0,1.0,5
Te'ashur,4,0,621.0,429.0,1.0,7
Tidhar,4,0,621.0,615.0,1.0,7
Shibbolim ,4,0,621.0,329.0,1.0,6
Ma'galim ,6,0,621.0,2043.0,1.0,-1
Sharsheret,7,1,621.0,296.0,1.0,6
Netivot,10,38,621.0,33779.0,1.0,3
Bet HaGaddi,8,0,621.0,793.0,1.0,6
Sufa,12,12,622.0,199.0,1.0,8
Peri Gan,9,0,622.0,241.0,1.0,7
Holit,9,0,622.0,163.0,1.0,7
Nir Yizhaq,11,5,622.0,631.0,1.0,6
Bat Hadar,7,0,614.0,767.0,1.0,7
Bet Shiqma,8,0,614.0,876.0,1.0,5
Ge'a,8,1,614.0,973.0,1.0,9
Ge'a,8,0,614.0,973.0,1.0,-1
Mash'en ,7,0,614.0,1050.0,1.0,6
Yated,7,0,622.0,420.0,1.0,7
Nir Yisra'el,7,0,614.0,870.0,1.0,9
Berekhya,6,0,614.0,1212.0,1.0,4
Nizzanim,8,2,614.0,377.0,1.0,7
Emunim,8,0,611.0,966.0,1.0,8
Sede Uzziyyahu,9,0,611.0,1528.0,1.0,5
Azriqam,6,0,611.0,1450.0,1.0,6
Beror Hayil,2,3,614.0,955.0,1.0,9
Ein Qiniyye,2,1,291.0,2033.0,2.0,3
Nave,2,0,622.0,1233.0,1.0,-1
She'ar Yashuv,1,0,211.0,665.0,1.0,7
Majdal Shams,1,0,291.0,10930.0,2.0,3
Nimrod,1,0,292.0,nan,nan,-1
Kefar Szold,1,0,211.0,616.0,1.0,7
Sa'ad,1,0,621.0,808.0,1.0,2
Senir,2,1,211.0,545.0,1.0,8
Dafna,1,1,211.0,953.0,1.0,7
Be'er Sheva,6,0,623.0,207551.0,1.0,-1
Be'er Sheva,6,0,623.0,207551.0,1.0,-1
Omer,6,222,623.0,7613.0,1.0,10
Be'er Sheva,6,0,623.0,207551.0,1.0,-1
Laqye,6,0,623.0,12857.0,2.0,-1
Be'er Sheva,6,0,623.0,207551.0,1.0,-1
Be'er Sheva,5,0,623.0,207551.0,1.0,-1
Yakhini,5,6,614.0,692.0,1.0,7
Tequma,8,0,621.0,677.0,1.0,8
Tequma,8,0,621.0,677.0,1.0,-1
Sede Dawid,1,0,612.0,508.0,1.0,5
Shaharut,2,13,627.0,135.0,1.0,7
Telamim,1,0,612.0,888.0,1.0,4
Ammi'oz,9,0,622.0,217.0,1.0,-1
Ezer,8,0,611.0,823.0,1.0,7
Talme El'azar,7,11,324.0,862.0,1.0,8
Giv'atayim,6,5,512.0,59518.0,1.0,6
Kefar Warburg,6,0,611.0,1130.0,1.0,8
Massu'ot Yizhaq,6,0,611.0,701.0,1.0,5
Yavne,8,6,441.0,45483.0,1.0,7
Shafir,4,1,611.0,893.0,1.0,7
Shafir,4,0,611.0,893.0,1.0,6
En Zurim,4,0,611.0,828.0,1.0,6
Shetulim,8,4,611.0,2002.0,1.0,6
nan,8,0,611.0,nan,nan,-1
Aseret,4,0,441.0,983.0,1.0,9
Kefar Mordekhay,4,0,441.0,659.0,1.0,9
Misgav Dov,5,0,441.0,683.0,1.0,9
Benaya,4,2,441.0,805.0,1.0,9
Bene Darom,6,0,441.0,780.0,1.0,-1
Geva,4,0,232.0,624.0,1.0,-1
Meshar,4,17,441.0,834.0,1.0,9
Shedema,4,0,441.0,622.0,1.0,9
Qevuzat Yavne,6,0,441.0,991.0,1.0,2
Bene Darom,6,0,441.0,780.0,1.0,7
Yavne,6,0,441.0,45483.0,1.0,-1
nan,4,222,611.0,nan,nan,1
Kefar Aviv,5,0,441.0,800.0,1.0,9
Bizzaron,4,0,611.0,1227.0,1.0,9
Gan HaDarom,6,0,441.0,599.0,1.0,9
Newe Mivtah,4,0,611.0,666.0,1.0,9
Sede Nizzan,7,1,622.0,337.0,1.0,5
Ben Zakkay,4,0,441.0,1078.0,1.0,5
Ma'on,4,0,nan,560.0,1.0,-1
Ma'on,2,0,nan,560.0,1.0,-1
Ge'alya,3,0,442.0,990.0,1.0,9
nan,4,19,441.0,nan,nan,7
Qidron,3,0,441.0,1594.0,1.0,9
Rehovot,2,12,441.0,138379.0,1.0,7
Ezer,3,0,611.0,823.0,1.0,8
Nir Gallim,6,0,441.0,1426.0,1.0,6
Kefar HaNagid,4,0,442.0,1216.0,1.0,9
Gan Shelomo,2,0,441.0,550.0,1.0,7
Kannot,3,0,611.0,433.0,1.0,-1
Kannot,2,0,611.0,433.0,1.0,-1
Giv'at Brenner,2,0,441.0,2669.0,1.0,8
Bet Gamli'el,3,0,441.0,982.0,1.0,8
Gedera,3,14,441.0,27498.0,1.0,7
Talme Yosef,5,0,622.0,321.0,1.0,8
Shibbolim ,7,0,621.0,329.0,1.0,8
Avshalom,6,1,622.0,261.0,1.0,6
Deqel,5,0,622.0,333.0,1.0,7
Deqel,7,0,622.0,333.0,1.0,-1
Nir Oz,6,1,622.0,394.0,1.0,5
Sede Nizzan,7,0,622.0,337.0,1.0,9
Zohar,8,0,622.0,443.0,1.0,-1
Talme Eliyyahu,5,0,622.0,303.0,1.0,7
Nir Aqiva,1,0,621.0,793.0,1.0,6
Yad Binyamin,3,0,441.0,4049.0,1.0,5
Revadim,1,0,611.0,702.0,1.0,8
Laqye,3,0,623.0,12857.0,2.0,2
Hafez Hayyim,2,0,441.0,530.0,1.0,6
Karme Yosef,2,0,432.0,1707.0,1.0,10
Mishmar Ayyalon,2,0,432.0,562.0,1.0,9
Kefar Bin Nun,2,0,432.0,727.0,1.0,9
Yesodot,1,0,441.0,882.0,1.0,2
Hulda,1,0,432.0,1067.0,1.0,9
Nezer Hazzani                                     ,2,0,441.0,419.0,1.0,6
Mishmar Dawid,1,0,432.0,806.0,1.0,9
Yoshivya,5,0,621.0,608.0,1.0,3
Shahar,1,0,612.0,848.0,1.0,9
Beqoa,1,0,112.0,724.0,1.0,7
Zelafon,1,0,112.0,945.0,1.0,6
Nahshon,1,0,112.0,551.0,1.0,8
Kefar Uriyya,1,0,112.0,936.0,1.0,9
Gizo,1,0,112.0,210.0,1.0,9
Har'el,1,222,112.0,271.0,1.0,9
Ta'oz,1,0,112.0,598.0,1.0,7
Ta'oz,1,2,112.0,598.0,1.0,-1
Mevo Horon ,1,0,nan,2589.0,1.0,4
Newe Shalom,1,0,112.0,287.0,4.0,9
Newe Shalom,3,0,112.0,287.0,4.0,-1
Kefar Silver,5,0,614.0,289.0,1.0,3
Shefer,1,0,212.0,386.0,1.0,-1
Gezer,1,23,432.0,274.0,1.0,7
Kefar Shemu'el,1,0,432.0,895.0,1.0,9
Azarya,1,0,432.0,1225.0,1.0,7
Bet Uzzi'el,1,0,432.0,623.0,1.0,7
Bet Hashmonay,1,0,432.0,2195.0,1.0,9
Modi'in Illit,1,45,nan,70081.0,1.0,-1
Dorot,3,3,614.0,812.0,1.0,8
Dorot,5,0,614.0,812.0,1.0,-1
Mabbu'im ,1,0,621.0,1218.0,1.0,7
Qelahim,2,0,621.0,638.0,1.0,7
Qelahim,2,0,621.0,638.0,1.0,-1
Zeru'a,3,0,621.0,415.0,1.0,5
Eshbol,1,0,621.0,562.0,1.0,7
Rishon LeZiyyon,3,0,442.0,249860.0,1.0,-1
Rishon LeZiyyon,2,0,442.0,249860.0,1.0,-1
Rishon LeZiyyon,2,0,442.0,249860.0,1.0,-1
Holon,2,12,513.0,192624.0,1.0,7
Tel Aviv - Yafo,4,35,511.0,443939.0,4.0,8
nan,1,1,421.0,nan,nan,7
Ahawa,3,0,611.0,293.0,1.0,8
Yinnon,3,0,611.0,1127.0,1.0,6
Yinnon,2,0,611.0,1127.0,1.0,-1
Ganne Tal                                         ,1,0,441.0,792.0,1.0,7
Kefar Ahim,4,0,611.0,857.0,1.0,8
Bene Re'em,1,0,441.0,1356.0,1.0,7
Talme Yehi'el,2,0,611.0,986.0,1.0,8
Mazkeret Batya,2,6,441.0,14159.0,1.0,9
Ganne Yohanan,1,0,441.0,625.0,1.0,7
Qiryat Eqron,2,1,441.0,10909.0,1.0,5
Talme Yafe,4,0,614.0,827.0,1.0,8
Gan Soreq,2,0,442.0,701.0,1.0,9
Palmahim,3,0,442.0,667.0,1.0,-1
Hadera,2,0,324.0,93973.0,1.0,-1
Nave,2,0,622.0,1233.0,1.0,-1
Hadera,2,0,324.0,93973.0,1.0,-1
Hadera,1,0,324.0,93973.0,1.0,-1
Ma'ale Iron ,1,0,323.0,14583.0,2.0,2
Regavim,1,0,323.0,449.0,1.0,7
Regavim,1,0,323.0,449.0,1.0,-1
Tel Qazir,1,1,221.0,382.0,1.0,7
Ar'ara-BaNegev,1,0,623.0,16988.0,2.0,3
Ammiqam,1,2,323.0,723.0,1.0,8
Ammiqam,1,0,323.0,723.0,1.0,-1
Ammiqam,1,0,323.0,723.0,1.0,-1
Mitspe Ilan,1,0,323.0,390.0,1.0,6
Nir Ezyon,1,0,322.0,949.0,1.0,-1
Me'ir Shefeya,1,0,322.0,304.0,1.0,3
En Shemer,1,0,324.0,551.0,1.0,6
En Shemer,1,0,324.0,551.0,1.0,-1
Sede Yizhaq,1,0,324.0,667.0,1.0,8
Nahsholim,1,0,321.0,663.0,1.0,8
Ma'yan Zevi,1,0,322.0,700.0,1.0,8
Nir Ezyon,1,0,322.0,949.0,1.0,4
Geva,1,0,232.0,624.0,1.0,-1
Allone Yizhaq,1,0,324.0,270.0,1.0,1
Sha'ar Menashe,1,0,324.0,586.0,1.0,-1
Kefar Pines,1,0,324.0,1037.0,1.0,3
Ofer,1,4,322.0,651.0,1.0,7
Karmel,1,0,nan,422.0,1.0,9
Karmel,1,0,nan,422.0,1.0,-1
Gan Shemu'el,1,0,324.0,905.0,1.0,3
Mezer,1,71,324.0,377.0,1.0,6
Jisr Az-Zarqa,1,0,324.0,14438.0,2.0,2
Geva,1,0,232.0,624.0,1.0,-1
nan,1,0,324.0,nan,nan,-1
Ma'or,1,11,324.0,1291.0,1.0,8
Regavim,1,0,323.0,449.0,1.0,-1
Fureidis,1,0,321.0,12889.0,2.0,3
Bat Shelomo,1,0,322.0,647.0,1.0,8
Maggal ,1,0,324.0,1103.0,1.0,8
En Ayyala,1,0,321.0,1157.0,1.0,9
En Iron,1,0,324.0,573.0,1.0,8
HaHoterim,1,0,321.0,790.0,1.0,9
Ma'agan Mikha'el,1,0,321.0,1942.0,1.0,3
Ma'agan Mikha'el,1,0,321.0,1942.0,1.0,-1
Pardes Hanna-Karkur,1,0,324.0,41142.0,1.0,-1
Atlit,1,0,321.0,7385.0,1.0,8
Atlit,1,0,321.0,7385.0,1.0,-1
Bet Hananya,1,0,324.0,902.0,1.0,9
Qesaryya,1,0,324.0,5127.0,1.0,-1
Barqay,1,0,324.0,559.0,1.0,7
HaBonim,1,0,321.0,359.0,1.0,9
Lahavot Haviva,1,0,324.0,1007.0,1.0,9
Lahavot Haviva,1,0,324.0,1007.0,1.0,-1
En Dor,1,222,233.0,1029.0,1.0,9
Zikhron Ya'aqov,1,0,322.0,22984.0,1.0,8
Avi'el,1,0,324.0,812.0,1.0,8
Pardes Hanna-Karkur,1,0,324.0,41142.0,1.0,-1
Meiser,1,0,323.0,1945.0,2.0,4
En Hod,1,0,322.0,622.0,1.0,7
nan,1,0,nan,nan,nan,9
Kefar Gallim,1,0,311.0,339.0,1.0,4
Karmel,1,0,nan,422.0,1.0,-1
Newe Yam,1,0,321.0,241.0,1.0,7
Newe Yam,1,0,321.0,241.0,1.0,-1
Megadim,1,0,321.0,1311.0,1.0,9
Or Aqiva,1,0,324.0,17759.0,1.0,5
En Karmel ,1,0,321.0,921.0,1.0,9
Zerufa,1,0,321.0,1122.0,1.0,7
Mishmarot,1,4,324.0,888.0,1.0,9
Ma'anit,1,0,324.0,726.0,1.0,7
Harish,1,0,323.0,3582.0,1.0,5
Qesaryya,1,1,324.0,5127.0,1.0,10
Sedot Yam,1,1,324.0,1032.0,1.0,4
Sedot Yam,1,0,324.0,1032.0,1.0,-1
Sedot Yam,1,0,324.0,1032.0,1.0,-1
Megiddo,1,0,234.0,847.0,1.0,-1
Qesaryya,1,0,324.0,5127.0,1.0,-1
Bet Oren,1,0,322.0,470.0,1.0,8
Kafar Qara,1,0,323.0,18313.0,2.0,4
Kefar Glikson,1,0,324.0,291.0,1.0,7
Binyamina-Giv'at Ada,1,0,324.0,15634.0,1.0,-1
Me Ammi,1,0,323.0,353.0,1.0,9
Me Ammi,1,0,323.0,353.0,1.0,-1
Ein Hod,1,0,322.0,289.0,2.0,3
Bet Zevi,1,0,321.0,273.0,1.0,1
Yanuh-Jat,1,0,243.0,6466.0,2.0,4
Yanuh-Jat,1,0,243.0,6466.0,2.0,-1
Geva,1,0,232.0,624.0,1.0,-1
Talme El'azar,1,0,324.0,862.0,1.0,9
Dishon,1,0,212.0,355.0,1.0,6
Dishon,1,0,212.0,355.0,1.0,-1
Eli,2,0,nan,4281.0,1.0,-1
nan,1,0,221.0,nan,nan,-1
nan,36,167,221.0,nan,nan,-1
nan,18,10,221.0,nan,nan,-1
Malkishua,12,20,231.0,207.0,1.0,9
Malkishua,2,9,231.0,207.0,1.0,-1
Malkishua,4,0,231.0,207.0,1.0,-1
Malkishua,2,17,231.0,207.0,1.0,-1
nan,3,20,112.0,nan,nan,-1
Bet Shemesh,1,7,112.0,114371.0,1.0,2
nan,1,2,411.0,nan,nan,-1
nan,2,222,411.0,nan,nan,-1
nan,2,45,221.0,nan,nan,7
Ma'ale Adummim ,1,0,nan,37817.0,1.0,6
Shave Shomeron,2,12,nan,900.0,1.0,6
Jerusalem,1,23,111.0,901302.0,4.0,3
Elat,1,3,625.0,50724.0,1.0,6
nan,1,3,626.0,nan,nan,-1
nan,2,2,624.0,nan,nan,-1
nan,1,2,624.0,nan,nan,-1
nan,1,0,624.0,nan,nan,-1
Sha'ar HaGolan ,5,6,221.0,552.0,1.0,6
Qazrin,3,1,293.0,7127.0,1.0,4
Dan,2,0,211.0,736.0,1.0,6
Netanya,1,0,411.0,214101.0,1.0,-1
Netanya,1,0,411.0,214101.0,1.0,-1
Jerusalem,1,0,111.0,901302.0,4.0,-1
Jerusalem,1,0,111.0,901302.0,4.0,-1
Jerusalem,1,0,111.0,901302.0,4.0,-1
Jerusalem,1,0,111.0,901302.0,4.0,-1
Gelil Yam,1,0,511.0,500.0,1.0,-1
Jerusalem,1,0,111.0,901302.0,4.0,-1
Jerusalem,1,0,111.0,901302.0,4.0,-1
Jerusalem,1,0,111.0,901302.0,4.0,-1
Ashqelon,1,0,614.0,137945.0,1.0,-1
Ashqelon,1,0,614.0,137945.0,1.0,-1
Ramat Gan ,2,0,512.0,156277.0,1.0,-1
Ramat Gan ,1,0,512.0,156277.0,1.0,-1
Tel Qazir,1,0,221.0,382.0,1.0,7
Sha'ar HaGolan ,1,0,221.0,552.0,1.0,4
Ma'agan Mikha'el,1,0,321.0,1942.0,1.0,7
Massada,1,0,221.0,378.0,1.0,7
HaOn,1,0,221.0,182.0,1.0,5
Azor,1,0,513.0,12701.0,1.0,-1
Laqye,1,0,623.0,12857.0,2.0,1
Migdalim ,1,5,nan,335.0,1.0,5
Yavne'el,1,0,222.0,4281.0,1.0,3
Shefar'am,2,0,241.0,41024.0,2.0,3
Qiryat Bialik,2,0,311.0,39582.0,1.0,7
Akko,2,0,246.0,48303.0,4.0,4
Karmi'el,1,2,242.0,45919.0,1.0,6
Kafar Kama,1,0,222.0,3284.0,2.0,6
Qiryat Yam,2,0,311.0,39710.0,1.0,5
Qiryat Atta,1,0,311.0,57518.0,1.0,6
Karmi'el,1,0,242.0,45919.0,1.0,-1
Shlomit                                           ,3,0,622.0,261.0,1.0,5
Qiryat Shemona,1,4,211.0,22844.0,1.0,5
Adi,1,1,241.0,1930.0,1.0,5
nan,1,1,211.0,nan,nan,-1
Shlomit                                           ,1,5,622.0,261.0,1.0,5
Adamit,1,0,244.0,199.0,1.0,9
Zova,1,0,111.0,628.0,1.0,9
Kabri,1,0,245.0,1053.0,1.0,7
Ya'ara,1,0,244.0,742.0,1.0,6
Hanita,1,0,244.0,756.0,1.0,7
Sheikh Dannun,1,0,243.0,2798.0,2.0,3
Netiv HaShayyara,1,0,245.0,494.0,1.0,8
Kefar Rosh HaNiqra,1,0,245.0,1354.0,1.0,-1
Gevulot,1,7,622.0,345.0,1.0,7
Magen Sha'ul ,3,19,234.0,670.0,1.0,5
Gevar'am,3,0,614.0,457.0,1.0,8
Poriyya-Newe Oved,1,1,221.0,1183.0,1.0,2
Poriyya-Newe Oved,4,0,221.0,1183.0,1.0,-1
Rahat,3,0,623.0,66791.0,2.0,-1
Mishmar HaNegev,4,0,621.0,907.0,1.0,8
Mishmar HaNegev,5,0,621.0,907.0,1.0,-1
nan,3,0,623.0,nan,nan,-1
Lehavim ,3,6,623.0,6392.0,1.0,10
Rannen,4,0,622.0,661.0,1.0,7
Peduyim,4,0,622.0,494.0,1.0,6
Tel Sheva,5,0,623.0,19748.0,2.0,1
Nevatim ,4,0,623.0,919.0,1.0,7
Nevatim ,3,0,623.0,919.0,1.0,-1
Pattish,5,1,622.0,875.0,1.0,6
Maslul,4,2,622.0,859.0,1.0,7
Maslul,3,0,622.0,859.0,1.0,-1
Gilat,4,0,622.0,1411.0,1.0,7
Bitha,5,5,622.0,775.0,1.0,6
Ofaqim,4,9,622.0,27771.0,1.0,3
Umm Batin,3,0,623.0,3443.0,2.0,-1
Umm Batin,5,0,623.0,3443.0,2.0,-1
Umm Batin,5,0,623.0,3443.0,2.0,-1
Hazerim,5,1,623.0,808.0,1.0,4
Tifrah,4,0,622.0,2236.0,1.0,1
Eshel HaNasi,3,0,622.0,349.0,1.0,4
Geva'ot Bar,4,0,623.0,1024.0,1.0,9
Shoval,2,1,621.0,754.0,1.0,7
Ze'elim,3,1,622.0,471.0,1.0,4
Qiryat Mal'akhi,4,11,611.0,22337.0,1.0,4
Be'er Toviyya,5,2,611.0,1177.0,1.0,9
Orot,2,0,611.0,515.0,1.0,8
Negba,1,3,611.0,939.0,1.0,8
En HaBesor,3,0,622.0,1172.0,1.0,9
Akko,1,0,246.0,48303.0,4.0,-1
En HaMifraz,1,0,246.0,1236.0,1.0,5
Kefar Masaryk,1,0,246.0,821.0,1.0,6
Qiryat Motzkin,1,0,311.0,41440.0,1.0,7
Azor,1,0,513.0,12701.0,1.0,-1
I'billin,1,0,241.0,12990.0,2.0,3
Zerahya,2,7,611.0,711.0,1.0,4
Timmorim,2,0,611.0,791.0,1.0,-1
Timmorim,2,0,611.0,791.0,1.0,9
Arugot,2,0,611.0,1163.0,1.0,9
Dor,3,7,321.0,420.0,1.0,9
Ashdod,3,0,613.0,222883.0,1.0,-1
Nes Ziyyona,2,0,442.0,49108.0,1.0,9
Nezer Sereni,1,0,432.0,782.0,1.0,8
Gibbeton,1,0,441.0,347.0,1.0,9
Pedaya,1,4,432.0,813.0,1.0,7
Pedaya,1,0,432.0,813.0,1.0,-1
Dimona,1,0,626.0,33666.0,1.0,4
Dimona,1,0,626.0,33666.0,1.0,-1
Dimona,1,0,626.0,33666.0,1.0,-1
Nehora,1,0,612.0,1168.0,1.0,7
Newe Zohar,1,2,624.0,60.0,1.0,6
Yad Natan,1,0,612.0,626.0,1.0,8
Rewaha,1,3,612.0,558.0,1.0,5
Qomemiyyut,1,0,611.0,537.0,1.0,1
Qiryat Gat,1,19,612.0,53487.0,1.0,4
Qiryat Gat,1,0,612.0,53487.0,1.0,-1
Urim,3,0,622.0,475.0,1.0,5
Helez,1,0,614.0,453.0,1.0,5
Misgav Am,1,1,212.0,329.0,1.0,7
Miqwe Yisra'el,1,0,513.0,432.0,1.0,-1
Giv'atayim,1,5,512.0,59518.0,1.0,9
nan,1,163,432.0,nan,nan,7
Mishmar HaShiv'a,1,0,432.0,984.0,1.0,9
Neta'im ,1,0,442.0,600.0,1.0,9
Bet Hanan,1,0,442.0,575.0,1.0,9
Ramat Gan ,1,0,512.0,156277.0,1.0,-1
Qiryat Ono,1,0,512.0,39398.0,1.0,9
Giv'at Shemu'el,1,0,422.0,25776.0,1.0,8
Baraq,1,0,234.0,423.0,1.0,2
Afeq,1,0,246.0,630.0,1.0,-1
Afeq,1,25,246.0,630.0,1.0,-1
Afeq,1,0,246.0,630.0,1.0,-1
Afeq,1,0,246.0,630.0,1.0,-1
Na'an,1,0,432.0,1643.0,1.0,7
Kefar Truman,1,0,432.0,877.0,1.0,9
Kefar Truman,1,0,432.0,877.0,1.0,-1
Kefar Truman,1,0,432.0,877.0,1.0,-1
Hadid,1,0,432.0,888.0,1.0,6
Bareqet,1,0,422.0,1968.0,1.0,4
Bet Arif,1,0,432.0,1120.0,1.0,7
Bet Nehemya,1,0,432.0,887.0,1.0,8
Bet Dagan,1,0,432.0,7143.0,1.0,7
nan,1,0,432.0,nan,nan,-1
nan,1,0,421.0,nan,nan,-1
Rinnatya,1,0,422.0,1179.0,1.0,8
Enat,1,0,422.0,804.0,1.0,9
Ayanot,1,2,442.0,352.0,1.0,2
Nahshonim ,1,0,422.0,384.0,1.0,7
Nehalim,1,3,422.0,1615.0,1.0,7
Nofekh,1,0,422.0,553.0,1.0,7
Mazliah,1,3,432.0,1339.0,1.0,7
Mazor,1,1,422.0,1329.0,1.0,9
Ramat Magshimim,1,0,294.0,634.0,1.0,9
Kafar Qasem,1,0,422.0,22743.0,2.0,3
Kafar Qasem,1,0,422.0,22743.0,2.0,-1
Ginnaton,1,0,432.0,903.0,1.0,8
Bene Atarot,1,0,422.0,972.0,1.0,9
Kerem Ben Shemen ,1,0,432.0,89.0,1.0,-1
Be'erot Yizhaq,1,0,422.0,412.0,1.0,4
Sha'are Tiqwa,1,1,nan,5921.0,1.0,7
Qarne Shomeron,1,1,nan,7369.0,1.0,6
Ma'ale Shomeron,1,0,nan,1045.0,1.0,6
Yagel,1,0,432.0,946.0,1.0,5
Yehud,1,0,422.0,29689.0,1.0,7
Zetan,1,0,432.0,1075.0,1.0,6
Ezer,1,0,611.0,823.0,1.0,4
Ramla ,1,1,432.0,75668.0,4.0,4
Rosh HaAyin,1,0,422.0,50453.0,1.0,7
Nir Zevi,1,0,432.0,1281.0,1.0,9
Lod,1,6,432.0,74604.0,4.0,4
